OrderDate,CustomerID,Category,SubCategory,City,Region,Quantity,Sales,Profit
2023-07-30,CUST-5885,Furniture,Bookcases,Mumbai,West,6,3048.99,496.2
2023-07-31,CUST-4179,Furniture,Tables,Bangalore,West,2,4658.63,-118.83
2023-08-01,CUST-1010,Technology,Accessories,Hyderabad,South,7,2792.75,-36.78
2023-08-02,CUST-4394,Office Supplies,Binders,Kolkata,West,6,1842.91,122.38
2023-08-03,CUST-5340,Technology,Copiers,Kolkata,West,8,2472.53,458.26
2023-08-04,CUST-8490,Technology,Accessories,Chennai,West,6,317.26,-26.14
2023-08-05,CUST-6666,Furniture,Tables,Bangalore,North,5,1816.31,176.48
2023-08-06,CUST-3746,Office Supplies,Art Supplies,Delhi,South,4,2919.78,107.49
2023-08-07,CUST-8047,Technology,Phones,Chennai,East,3,4855.34,956.24
2023-08-08,CUST-4319,Technology,Copiers,Chennai,North,7,725.71,-81.9
2023-08-09,CUST-1036,Office Supplies,Binders,Bangalore,North,8,4536.22,-182.89
2023-08-10,CUST-3234,Technology,Accessories,Hyderabad,North,2,1580.89,231.72
2023-08-11,CUST-2387,Office Supplies,Binders,Kolkata,West,2,3499.92,-138.03
2023-08-12,CUST-3252,Technology,Accessories,Mumbai,South,4,1719.13,416.65
2023-08-13,CUST-1994,Technology,Phones,Kolkata,East,4,597.49,-45.81
2023-08-14,CUST-2959,Office Supplies,Paper,Mumbai,East,9,4762.52,-577.09
2023-08-15,CUST-6813,Technology,Accessories,Kolkata,North,1,1403.7,277.93
2023-08-16,CUST-1967,Technology,Copiers,Bangalore,North,2,4878.64,-360.89
2023-08-17,CUST-4054,Technology,Phones,Mumbai,North,9,1433.98,193.71
2023-08-18,CUST-9682,Technology,Copiers,Bangalore,West,9,1919.71,195.59
2023-08-19,CUST-5638,Office Supplies,Paper,Mumbai,East,4,3249.57,-123.82
2023-08-20,CUST-8192,Office Supplies,Paper,Bangalore,North,9,3177.28,189.64
2023-08-21,CUST-3207,Office Supplies,Binders,Bangalore,South,8,3899.76,-193.56
2023-08-22,CUST-3927,Technology,Phones,Bangalore,West,1,2957.63,
2023-08-23,CUST-8902,Furniture,Bookcases,Chennai,East,7,4140.65,-102.74
2023-08-24,CUST-4986,Furniture,Tables,Kolkata,North,6,1212.42,60.24
2023-08-25,CUST-1271,Furniture,Bookcases,Kolkata,West,5,1673.71,315.51
2023-08-26,CUST-4628,Technology,Phones,Delhi,East,9,2285.4,-12.96
2023-08-27,CUST-8559,Office Supplies,Binders,Chennai,East,9,2639.05,535.73
2023-08-28,CUST-8643,Technology,Phones,Hyderabad,West,9,4152.44,-557.78
2023-08-29,CUST-8780,Technology,Phones,Chennai,West,6,2342.51,384.96
2023-08-30,CUST-1050,Office Supplies,Paper,Kolkata,West,6,530.14,1.31
2023-08-31,CUST-2553,Furniture,Bookcases,Delhi,North,4,3262.44,-445.92
2023-09-01,CUST-4728,Office Supplies,Binders,Chennai,West,4,2406.02,-55.49
2023-09-02,CUST-5130,Office Supplies,Binders,Hyderabad,East,3,544.11,24.37
2023-09-03,CUST-4417,Office Supplies,Paper,Mumbai,West,3,1539.36,176.26
2023-09-04,CUST-5906,Technology,Phones,Mumbai,South,7,4926.51,122.37
2023-09-05,CUST-2256,Office Supplies,Art Supplies,Chennai,West,9,422.64,-48.47
2023-09-06,CUST-5462,Furniture,Bookcases,Kolkata,West,9,846.25,76.52
2023-09-07,CUST-2625,Office Supplies,Binders,Chennai,West,9,2303.53,284.81
2023-09-08,CUST-6898,Technology,Copiers,Mumbai,North,6,735.22,127.81
2023-09-09,CUST-4635,Technology,Accessories,Hyderabad,West,2,3554.18,867.24
2023-09-10,CUST-5460,Technology,Phones,Hyderabad,South,5,3478.51,218.28
2023-09-11,CUST-4256,Technology,Copiers,Hyderabad,South,2,3631.07,-502.06
2023-09-12,CUST-4022,Furniture,Chairs,Bangalore,North,3,2252.8,-193.22
2023-09-13,CUST-9543,Technology,Phones,Chennai,West,4,482.46,28.76
2023-09-14,CUST-8616,Office Supplies,Binders,,East,8,2827.83,
2023-09-15,CUST-9975,Office Supplies,Art Supplies,Kolkata,West,3,4334.64,947.76
2023-09-16,CUST-9795,Technology,Accessories,Kolkata,South,7,4889.28,-610.28
2023-09-17,CUST-6610,Furniture,Tables,Bangalore,East,2,4239.91,-475.56
2023-09-18,CUST-9199,Office Supplies,Binders,Kolkata,South,2,295.15,19.41
2023-09-19,CUST-6378,Furniture,Tables,Kolkata,North,6,3958.14,-21.94
2023-09-20,CUST-4502,Furniture,Bookcases,Chennai,East,7,4001.59,902.95
2023-09-21,CUST-5433,Office Supplies,Paper,Hyderabad,North,3,3746.13,-479.16
2023-09-22,CUST-5251,Office Supplies,Binders,Kolkata,South,2,680.92,69.79
2023-09-23,CUST-4635,Office Supplies,Paper,Hyderabad,South,3,3716.02,-112.05
2023-09-24,CUST-3505,Furniture,Chairs,Mumbai,South,7,4870.95,294.42
2023-09-25,CUST-6584,Technology,Phones,Kolkata,South,8,4068.36,364.71
2023-09-26,CUST-3126,Office Supplies,Binders,Hyderabad,West,8,3549.11,773.66
2023-09-27,CUST-5014,Office Supplies,Binders,Kolkata,South,8,3530.51,31.39
2023-09-28,CUST-5800,Technology,Accessories,Chennai,East,3,823.08,83.56
2023-09-29,CUST-9497,Technology,Copiers,Hyderabad,East,5,1317.09,283.65
2023-09-30,CUST-9716,Office Supplies,Paper,Bangalore,North,4,904.38,147.45
2023-10-01,CUST-7863,Furniture,Chairs,Bangalore,West,1,1267.22,130.8
2023-10-02,CUST-6166,Office Supplies,Art Supplies,Mumbai,West,1,2421.29,-275.26
2023-10-03,CUST-7915,Furniture,Tables,Hyderabad,South,4,3110.62,708.95
2023-10-04,CUST-9070,Furniture,Chairs,Mumbai,West,5,4498.43,1032.11
2023-10-05,CUST-3877,Technology,Phones,,South,9,4533.11,704.55
2023-10-06,CUST-8410,Office Supplies,Art Supplies,Kolkata,West,1,4617.32,-668.11
2023-10-07,CUST-1518,Furniture,Bookcases,Mumbai,East,6,1757.33,178.91
2023-10-08,CUST-6197,Office Supplies,Binders,Kolkata,West,1,4677.21,1012.33
2023-10-09,CUST-4703,Office Supplies,Paper,,West,2,1244.27,21.42
2023-10-10,CUST-7175,Technology,Copiers,Bangalore,East,9,3769.55,759.79
2023-10-11,CUST-7912,Furniture,Chairs,Hyderabad,West,5,630.4,-6.28
2023-10-12,CUST-7686,Technology,Accessories,Delhi,South,1,1407.35,250.45
2023-10-13,CUST-7461,Technology,Accessories,Chennai,South,2,4407.08,533.58
2023-10-14,CUST-1018,Furniture,Bookcases,Bangalore,North,4,986.84,162.74
2023-10-15,CUST-9012,Technology,Phones,Delhi,South,1,796.38,96.87
2023-10-16,CUST-1305,Office Supplies,Art Supplies,Chennai,West,5,2286.77,433.3
2023-10-17,CUST-7309,Furniture,Tables,Mumbai,East,3,4607.37,1039.21
2023-10-18,CUST-9981,Furniture,Chairs,Chennai,South,8,3796.06,306.74
2023-10-19,CUST-1754,Furniture,Chairs,Hyderabad,South,6,4006.5,513.67
2023-10-20,CUST-1592,Furniture,Tables,Delhi,East,7,1588.11,369.61
2023-10-21,CUST-7727,Furniture,Bookcases,Kolkata,East,2,1149.35,174.65
2023-10-22,CUST-1743,Furniture,Chairs,Delhi,East,2,524.36,13.91
2023-10-23,CUST-5211,Office Supplies,Binders,Chennai,West,5,3596.7,-16.7
2023-10-24,CUST-5519,Office Supplies,Art Supplies,Kolkata,North,3,547.53,-52.57
2023-10-25,CUST-3510,Technology,Accessories,Hyderabad,West,5,2215.18,-140.26
2023-10-26,CUST-3445,Technology,Copiers,Kolkata,South,3,4210.62,368.09
2023-10-27,CUST-4962,Office Supplies,Art Supplies,Mumbai,North,4,3975.1,-483.91
2023-01-25,CUST-7025,Technology,Copiers,Mumbai,North,7,4817.44,-219.4
2023-03-07,CUST-9358,Office Supplies,Art Supplies,Chennai,West,8,2935.99,-310.06
2023-04-24,CUST-5048,Furniture,Chairs,Mumbai,North,3,4449.51,-217.04
2023-09-19,CUST-6378,Furniture,Tables,Kolkata,North,6,3958.14,-21.94
2023-07-08,CUST-8297,Technology,Phones,Hyderabad,North,9,2764.32,-49.74
